회사명,거래소코드,회계년도,매출액증가율(IFRS),매출액순이익률(IFRS),총자본투자효율(IFRS),CASH FLOW 대 부채비율(IFRS),총자본회전률(IFRS)
(주)CMG제약,058820,2012/12,-8.43,-42.4,-0.15,-7.76,0.38
(주)ES큐브,050120,2012/12,5.94,1.17,26,65.12,0.98
(주)가비아,079940,2012/12,13.88,14.91,33.44,38.19,0.86
(주)강원에너지,114190,2012/12,0,8.43,21.02,-5.92,1.19
(주)고영테크놀러지,098460,2012/12,25.67,14.72,27.71,61.78,1.06
(주)골드앤에스,035290,2012/12,-7.65,-13.75,15.46,22.37,0.9
(주)골프존뉴딘홀딩스,121440,2012/12,31.72,26.09,21.14,59.36,0.62
(주)광림,014200,2012/12,-19.88,0.69,11.45,27.86,0.97
(주)광무,029480,2012/12,-19.76,-37.4,-4.23,8.68,0.55
(주)구영테크,053270,2012/12,4.68,1.91,14.43,2.31,0.64
(주)국보디자인,066620,2012/12,-3.85,7.29,36.85,47.62,1.38
(주)국순당,043650,2012/12,-7.35,4.45,13.79,45.71,0.58
(주)국영지앤엠,006050,2012/12,2.85,11.04,21.17,-17.58,0.72
(주)그래디언트,035080,2012/12,17.36,141.64,10.74,-5.9,0.02
(주)글로벌스탠다드테크놀로지,083450,2012/12,54.38,8.61,43.98,19.44,1.27
(주)금화피에스시,036190,2012/12,30.8,17.08,68.09,102.82,1.08
(주)기산텔레콤,035460,2012/12,35.53,2.91,10.96,30.91,0.93
(주)나노신소재,121600,2012/12,-29.38,-5.7,12.3,-3.95,0.33
(주)나노엔텍,039860,2012/12,3.62,-47.32,-2.76,-19.72,0.29
(주)나이벡,138610,2012/12,43.42,-36.3,5.66,-6.08,0.23
(주)나이스디앤비,130580,2012/12,10.54,15.68,44.65,76.92,0.81
(주)네오리진,094860,2012/12,5.82,-11.32,2.05,15.54,0.61
(주)네오위즈,095660,2012/12,-0.62,0.64,19.86,20.25,0.97
(주)네오위즈홀딩스,042420,2012/12,45.78,120.78,6.85,29.03,0.07
(주)네오티스,085910,2012/12,19.86,12.33,23.63,48.37,0.5
(주)네오팜,092730,2012/12,10.8,3.45,14.95,53.31,0.55
(주)네이블커뮤니케이션즈,153460,2012/12,37.19,20.2,52.18,42.97,1.09
(주)네이처셀,007390,2012/12,19.35,-6.98,9.5,4.11,1.07
(주)네패스,033640,2012/12,19.22,7.51,24.23,17.78,0.88
(주)넥스턴바이오사이언스,089140,2012/12,-22.12,11.4,22.5,77.1,0.72
(주)넥스트아이,137940,2012/12,29.47,21.62,27.01,101.15,0.77
(주)노블엠앤비,106520,2012/12,43.23,10.92,32.31,15.49,1.16
(주)녹원씨엔아이,065560,2012/12,-33.42,-37.5,8.2,-32.16,1.08
(주)누리플랜,069140,2012/12,-24.84,-2.95,9.66,4.09,0.8
(주)누리플렉스,040160,2012/12,-28.88,-51.47,-13.5,14.76,0.42
(주)뉴보텍,060260,2012/12,-4.89,1,23.84,1.94,1.28
(주)뉴인텍,012340,2012/12,-16.15,-11.48,9.68,2.55,0.75
(주)뉴프렉스,085670,2012/12,70.89,1.08,18.34,0.18,1.31
(주)다날,064260,2012/12,-7.19,-5.47,-1.99,10.45,0.55
(주)다산네트웍스,039560,2012/12,-6.09,-10.32,6.17,55.15,0.65
(주)다우데이타,032190,2012/12,-38.17,3.44,4.94,1.93,0.32
(주)다원시스,068240,2012/12,20.39,11.5,20.64,16.35,0.57
(주)대동스틸,048470,2012/12,21.34,-0.21,4.08,9.61,1.85
(주)대륙제관,004780,2012/12,6.26,2.09,23.5,11.58,1.57
(주)대림제지,017650,2012/12,-2.14,16.41,22.42,65.66,0.75
(주)대명소노시즌,007720,2012/12,44.29,-91.7,-5.81,-168.21,0.14
(주)대성미생물연구소,036480,2012/12,-4.76,2.73,25.64,35.95,0.63
(주)대성파인텍,104040,2012/12,8.07,10.53,26.14,34.72,0.87
(주)대창솔루션,096350,2012/12,-12.63,-3.34,7.78,17.27,0.5
(주)대한과학,131220,2012/12,14.89,3.79,26.59,-2.9,1.25
(주)대호특수강,021040,2012/12,3.06,-5.11,1.63,0.67,1.27
(주)동국알앤에스,075970,2012/12,-17.55,0.21,10.14,21.99,0.79
(주)동국에스엔씨,100130,2012/12,19.77,5.27,4.69,5.57,0.48
(주)동방선기,099410,2012/12,-21.28,-7.05,1.19,5.65,0.33
(주)동성화인텍,033500,2012/12,34.77,4.24,18.55,-6.88,0.95
(주)동아엘텍,088130,2012/12,-13.52,2.36,9.19,11.17,0.48
(주)동양에스텍,060380,2012/12,-4.38,-2.02,1.62,-0.37,1.48
(주)동우팜투테이블,088910,2012/12,-2.02,1.11,13.64,23.02,1.51
(주)동원개발,013120,2012/12,77.87,8.96,14.82,6.66,1.03
(주)동일기연,032960,2012/12,-22.16,19.3,26.93,139.64,0.59
(주)동진쎄미켐,005290,2012/12,19.51,2.48,19.6,3.72,1.08
(주)듀오백,073190,2012/12,-11.72,1.98,11.8,62.57,0.69
(주)드래곤플라이,030350,2012/12,-7.81,-18.95,0.21,20.28,0.27
(주)드림어스컴퍼니,060570,2012/12,-0.16,-20.2,-23.75,-26.88,1.25
(주)디모아,016670,2012/12,13.58,6.03,15.88,19.11,1.68
(주)디스플레이테크,066670,2012/12,65.17,5.81,18.31,13.51,1.87
(주)디에스이엔,065150,2012/12,11.48,2.04,39.68,34.34,2.19
(주)디에스케이,109740,2012/12,-48.68,-3.77,9.16,-23.34,0.5
(주)디에이치오토웨어,025440,2012/12,4.21,-0.26,21.42,13.12,2.11
(주)디에이피,066900,2012/12,45.76,6.76,48.95,27.61,1.48
(주)디엔에이링크,127120,2012/12,9.69,2.69,14.77,-13.08,0.4
(주)디엔에프,092070,2012/12,7.28,1.73,18.39,4.26,0.44
(주)디엠에스,068790,2012/12,-59.08,-53.7,-8.91,3.55,0.29
(주)디오,039840,2012/12,-14.92,-15.44,15.11,9.51,0.4
(주)디이엔티,079810,2012/12,-32.67,3.3,19.83,30.28,0.94
(주)디지아이,043360,2012/12,14.3,2.82,4.65,19.46,0.52
(주)디지털대성,068930,2012/12,5.14,6.01,24.62,59.52,0.91
(주)디지틀조선일보,033130,2012/12,2.75,15.42,40.04,180.33,0.7
(주)딜리,131180,2012/12,10.24,10.86,13.07,89.98,0.69
(주)라이트론,069540,2012/12,17.75,10.95,21.42,8.07,0.99
(주)레드캡투어,038390,2012/12,12.18,9.57,46.78,78.49,0.69
(주)로보스타,090360,2012/12,-26.44,-5.47,15.34,10.41,1.04
(주)루멘스,038060,2012/12,43.56,3.55,18.31,23.03,1.83
(주)룽투코리아,060240,2012/12,24.66,-4.96,9.94,9.09,0.96
(주)리노스,039980,2012/12,44.08,6.15,25.81,35.47,1.55
(주)리더스코스메틱,016100,2012/12,19.62,-5.41,8.57,4.39,0.77
(주)리드코프,012700,2012/12,13.64,10.54,14.03,-15.53,0.67
(주)리튬포어스,073570,2012/12,-57.95,-75.37,-19.93,4.83,0.31
(주)링네트,042500,2012/12,9.79,5.29,24.96,8.88,1.33
(주)마이크로컨텍솔루션,098120,2012/12,3.97,19.06,37.59,150.7,0.97
(주)마크로젠,038290,2012/12,39.27,8.16,22.97,35.8,0.62
(주)매커스,093520,2012/12,-0.22,8.47,18.33,14.23,1.09
(주)멀티캠퍼스,067280,2012/12,26,6.21,24.47,48.89,0.85
(주)메디콕스,054180,2012/06,25.07,-24.75,-4.66,3.8,0.56
(주)메디톡스,086900,2012/12,67.08,42.57,38.98,65.42,0.59
(주)메디프론디비티,065650,2012/12,-33.24,-24.33,-0.8,-19.72,0.24
(주)메지온,140410,2012/12,69.59,27.75,3.99,20.35,0.17
(주)메타바이오메드,059210,2012/12,14.9,8.23,15.67,14.22,0.47
(주)모다이노칩,080420,2012/12,2.24,20.25,39.96,105.85,0.69
(주)모두투어네트워크,080160,2012/12,9.7,13,44.2,30.16,0.98
(주)모베이스,101330,2012/12,37.17,3.28,15.36,43.89,0.98
(주)모베이스전자,012860,2012/12,13.41,-2.34,19.85,3.29,1.47
(주)모헨즈,006920,2012/12,4.27,1.33,20.44,16.94,1.38
(주)무궁화인포메이션테크놀로지,038340,2012/12,78.19,-7.8,3.46,-5.52,1.66
(주)미래컴퍼니,049950,2012/12,-10.75,14.34,28.47,-3.64,0.85
(주)미코,059090,2012/12,2.29,1.41,29.51,4.92,0.62
(주)바른손,018700,2012/03,85.32,-12.73,29.11,-11.08,1.06
(주)바른손이앤에이,035620,2012/12,-36.63,41.25,6.2,11.8,0.17
(주)바이넥스,053030,2012/12,-0.62,-14.81,7.09,9.79,0.45
(주)바이오니아,064550,2012/12,-9.81,-27.12,7.18,-6.14,0.28
(주)바이오스마트,038460,2012/12,25.98,4.67,20.44,22.87,0.65
(주)바이오톡스텍,086040,2012/12,-23.33,8.71,9.56,15.74,0.41
(주)바텍,043150,2012/12,-6.38,1.5,10.13,4.32,0.59
(주)백금티앤에이,046310,2012/12,5.26,-2.01,7.68,-8.28,1.19
(주)버킷스튜디오,066410,2012/12,-48.81,-54.47,-15.77,-60.02,0.51
(주)부-스타,008470,2012/12,7.35,5.44,31.28,37.58,1.12
(주)부방,014470,2012/12,0.03,2.57,16.88,27.2,1.38
(주)뷰웍스,100120,2012/12,32.5,15.44,32.24,151.72,0.83
(주)브리지텍,064480,2012/12,26.13,15.5,44.85,18.18,1.04
(주)브이티지엠피,018290,2012/12,-8.69,-1.8,17.58,3.21,0.64
(주)블레이드엔터테인먼트,044480,2012/12,0.6,8.3,26.27,2.3,0.77
(주)블루콤,033560,2012/12,43.15,10.18,10,54.9,0.53
(주)비덴트,121800,2012/06,29.63,22.06,26.82,50.43,0.73
(주)비보존제약,082800,2012/12,148.4,0.92,23.65,6.97,1.91
(주)비아트론,141000,2012/12,12.92,19.22,23.4,-4.07,1.04
(주)비엘팜텍,065170,2012/12,5.92,-7.03,-8.95,13.63,0.98
(주)비엠티,086670,2012/12,-3.7,6.85,15.88,21.25,0.62
(주)비지에프에코머티리얼즈,126600,2012/12,5.01,6.77,22.55,-0.15,1.68
(주)비츠로셀,082920,2012/03,16.19,13.64,31.26,80.65,0.96
(주)비츠로시스,054220,2012/03,15.42,1.45,13.19,-1.82,1.16
(주)비츠로테크,042370,2012/03,8.35,0.62,14.79,-6.61,1.08
(주)비케이홀딩스,050090,2012/12,-11.46,45.58,37.44,11.84,0.46
(주)비트컴퓨터,032850,2012/12,6.84,0.59,13.78,8.97,0.6
(주)빅솔론,093190,2012/12,-6.17,18.03,28.54,79.34,0.94
(주)빅텍,065450,2012/12,-9.83,-18.77,12.38,-29.54,0.62
(주)사람인,143240,2012/12,16.41,9.83,111.4,41.29,1.62
(주)삼기,122350,2012/12,0,2.38,25.63,10.8,1.28
(주)삼보판지,023600,2012/12,-0.99,5.71,8.24,8.48,0.43
(주)삼일,032280,2012/12,-2.89,0.24,17.84,4.49,0.88
(주)삼일기업공사,002290,2012/12,36.87,5.75,14.57,16.37,0.99
(주)삼진,032750,2012/12,52.64,3.49,20.79,26.5,1.7
(주)삼진엘앤디,054090,2012/12,-9.32,4.85,15.47,-8.98,0.84
(주)삼표시멘트,038500,2012/12,12.36,-11.37,7.99,2.81,0.43
(주)삼화네트웍스,046390,2012/12,-34.99,-21.18,-4.3,-28.65,0.42
(주)상보,027580,2012/12,39.15,3.16,24.95,15.24,1.49
(주)상상인,038540,2012/12,40.17,12.06,12.53,27.49,0.84
(주)상상인인더스트리,101000,2012/12,26.24,-12.59,7.44,-10.07,0.67
(주)상아프론테크,089980,2012/12,-10.58,5.17,23.61,13,0.81
(주)상지카일룸,042940,2012/12,-33.38,-101.43,-51.15,-48.57,0.57
(주)새로닉스,042600,2012/12,0.36,-8.75,8.77,5.99,0.72
(주)서린바이오사이언스,038070,2012/12,35.3,9.01,21.44,20.97,1.06
(주)서부티엔디,006730,2012/12,22.72,0.73,1.43,5.13,0.05
(주)서산,079650,2012/12,61.41,8.88,35.9,46.25,1.31
(주)서연탑메탈,019770,2012/12,0.81,6.76,27.67,3.91,1.39
(주)서울리거,043710,2012/12,92.27,3.51,24.06,-24.42,2.59
(주)서울옥션,063170,2012/12,27.46,11.45,9.02,0.44,0.27
(주)서울제약,018680,2012/12,5.83,11,30.79,19.94,0.9
(주)서원인텍,093920,2012/12,-6.11,8.95,33.4,52.26,1.56
(주)서진오토모티브,122690,2012/12,0,0.15,16.93,-7.26,0.86
(주)서한,011370,2012/12,16.1,2.72,13.78,-8,1.01
(주)서희건설,035890,2012/12,-14.26,-1.32,9.35,-15.72,1.15
(주)선광,003100,2012/12,-1.85,14,18.31,29.69,0.33
(주)성광벤드,014620,2012/12,35.69,15.2,20.57,21.83,0.78
(주)성도이엔지,037350,2012/12,7.16,3.49,33.84,3.93,0.94
(주)성우하이텍,015750,2012/12,8.46,6.6,15.74,6.54,0.89
(주)성창오토텍,080470,2012/12,9.03,5.47,18.87,-6.54,1.21
(주)세동,053060,2012/12,18.87,0.51,19.69,2.48,1.21
(주)세보엠이씨,011560,2012/12,-33.15,3.02,80.33,24.93,1.67
(주)세운메디칼,100700,2012/12,14.01,10.68,28.71,130.99,0.9
(주)세원물산,024830,2012/12,5.76,12.64,15.6,15.21,0.39
(주)세중,039310,2012/12,0.55,9.57,37.6,26.78,0.79
(주)세진티에스,067770,2012/12,-31.29,-10.44,6.97,14.06,0.55
(주)세코닉스,053450,2012/12,73.69,10.23,23.63,3.64,1.13
(주)셀루메드,049180,2012/12,11.25,3.49,8.57,4.04,0.38
(주)셀바스에이아이,108860,2012/12,32,-26.26,8.88,46.89,0.51
(주)셀트리온제약,068760,2012/12,5.76,8.8,5.87,-2.74,0.16
(주)셀피글로벌,068940,2012/12,17.53,11.48,31.85,56.89,1.23
(주)소프트센,032680,2012/09,83.55,-6.98,2.91,-35.03,0.64
(주)손오공,066910,2012/12,-2.94,-7.07,9.71,12.75,0.93
(주)솔고바이오메디칼,043100,2012/12,13.34,-33.82,-0.99,-0.19,0.44
(주)솔본,035610,2012/12,-2.53,141.67,4.87,-77.44,0.03
(주)쇼박스,086980,2012/12,79.68,-5.61,23.75,18.17,0.54
(주)수성샐바시온,084180,2012/12,-14.43,7.35,13.53,15.56,0.57
(주)슈프리마에이치큐,094840,2012/12,24.51,29.6,16.24,147.64,0.46
(주)스마트솔루션즈,136510,2012/12,-65.95,-29.13,7.51,-86.99,0.16
(주)스맥,099440,2012/12,8,1.13,15.03,-5.94,1.08
(주)스카이문스테크놀로지,033790,2012/12,-46.79,-16.35,-3.43,6.42,0.5
(주)스킨앤스킨,159910,2012/12,0,28.18,21.96,66.37,0.47
(주)스타플렉스,115570,2012/12,19.39,-7.75,2.44,16.01,0.71
(주)스페코,013810,2012/12,8.06,6.74,13.58,7.83,0.65
(주)승일,049830,2012/12,4.57,4.57,18.55,28.38,1.06
(주)시공테크,020710,2012/12,-3.35,7.28,20.69,28.46,0.97
(주)시너지이노베이션,048870,2012/12,37.44,-4.36,6.64,2.85,0.47
(주)시노펙스,025320,2012/12,38.66,-6.69,3.31,4.05,2.28
(주)시큐브,131090,2012/12,15.96,15.68,23.63,25.53,0.73
(주)시티랩스,139050,2012/12,30.66,2.15,35.28,27.53,1.48
(주)신진에스엠,138070,2012/12,4.65,20.77,24.72,34.69,0.68
(주)심텍홀딩스,036710,2012/12,2.98,3.89,30.39,22.98,1.33
(주)쎄니트,037760,2012/12,19.57,-2.46,5.76,4.45,0.55
(주)쎄트렉아이,099320,2012/12,25.94,13.38,31.66,62.11,0.76
(주)쎌바이오텍,049960,2012/12,17.21,23.85,28.62,170.47,0.69
(주)쏠리드,050890,2012/12,141.02,3.55,14.81,-0.91,0.91
(주)씨씨에스충북방송,066790,2012/12,4.85,2.67,10.04,9.43,0.35
(주)씨에스,065770,2012/12,30.67,-13.12,4.44,-7.87,0.73
(주)씨에스에이코스믹,083660,2012/12,-5.69,-26.07,-3.85,-5.42,1.16
(주)씨엔플러스,115530,2012/12,0.77,4.46,22.09,33.87,0.87
(주)씨유메디칼시스템,115480,2012/12,-9.52,12.6,21.14,-13.86,0.48
(주)씨제이이엔엠,035760,2012/12,20.41,11.38,16.98,15.37,1.13
(주)씨젠,096530,2012/12,31.25,17.6,26.88,1.01,0.64
(주)씨티씨바이오,060590,2012/12,38.54,6.78,21.13,1.51,0.98
(주)씨티프라퍼티,052300,2012/12,-38.76,-47.31,-18.6,-0.79,0.58
(주)아가방앤컴퍼니,013990,2012/12,-2.67,1.07,10.89,6.77,0.92
(주)아나패스,123860,2012/12,-2.52,17.21,22.92,282.21,1.09
(주)아난티,025980,2012/12,31.03,-9.26,3.48,-4.76,0.12
(주)아리온테크놀로지,058220,2012/12,50.92,5.5,13.78,13.97,1.51
(주)아모텍,052710,2012/12,93.06,6.32,21.46,7.54,0.67
(주)아미노로직스,074430,2012/12,-14.59,-998.59,-65.58,-24.14,0.05
(주)아바코,083930,2012/12,-61.91,-0.2,10.93,30.28,0.73
(주)아바텍,149950,2012/12,87.24,20.99,41.63,120.19,1.03
(주)아이디스,143160,2012/12,0,16.98,37.83,118.44,1.22
(주)아이디스홀딩스,054800,2012/12,42.03,41.54,2.15,28.38,0.03
(주)아이씨디,040910,2012/09,-43.25,11.86,19.61,11.46,0.62
(주)아이앤씨테크놀로지,052860,2012/12,-53.71,-40.33,-5.42,209.68,0.18
(주)아이에스시,095340,2012/12,21.57,27.31,32.63,107.21,0.61
(주)아이에스이커머스,069920,2012/12,1.91,-5.91,-4.02,-0.21,0.97
(주)아이에이,038880,2012/12,49.15,-54.24,-10.56,-7.34,0.46
(주)아이엠,101390,2012/12,37.22,1.01,8.49,-3.9,1.1
(주)아이엠비씨,052220,2012/12,-9.43,6.64,4.92,38.48,0.85
(주)아이오케이컴퍼니,078860,2012/12,57.37,2.63,37.69,3.59,1.32
(주)아이윈,090150,2012/12,13.22,3.91,13.37,-0.45,0.87
(주)아이즈비전,031310,2012/12,-25.24,-1.06,3.21,-26.09,0.97
(주)아이컴포넌트,059100,2012/12,-30.87,-14.13,7.17,2.33,0.56
(주)아이톡시,052770,2012/12,-26.23,-6.89,35.3,4.32,0.89
(주)아이티엑스에이아이,099520,2012/12,4.58,0.24,19.46,1.62,0.94
(주)아즈텍더블유비이,032080,2012/12,-14.68,8.92,11.02,18.97,0.45
(주)아프리카티비,067160,2012/12,7.02,4.15,36.03,10.76,0.87
(주)안랩,053800,2012/12,28.31,11.59,35.41,46.95,0.7
(주)알에프세미,096610,2012/12,14.9,11.09,25.16,22.58,0.65
(주)알에프텍,061040,2012/12,93.81,6.9,26.6,19.17,2.16
(주)알톤스포츠,123750,2012/12,31.13,6.01,18.61,9.24,0.88
(주)알파홀딩스,117670,2012/12,45.14,9.51,20.43,12.84,0.8
(주)액토즈소프트,052790,2012/12,-16.64,12.22,9.38,12.17,0.47
(주)앤씨앤,092600,2012/12,15.88,6.01,15.47,60.98,0.7
(주)에너토크,019990,2012/12,20.21,12.15,33.21,86.37,1.06
(주)에스디시스템,121890,2012/12,78.07,0.07,15.56,-28.36,1.65
(주)에스비에스콘텐츠허브,046140,2012/12,-3.67,11.22,24.34,72.17,1.14
(주)에스씨디,042110,2012/12,11.93,0.34,21.29,28.13,1.1
(주)에스아이리소스,065420,2012/12,22.57,-7.16,-0.08,7.96,0.62
(주)에스앤더블류,103230,2012/12,-18.39,3.64,20.25,20.04,0.78
(주)에스앤에스텍,101490,2012/12,-7.23,10.15,15.66,19.96,0.41
(주)에스에너지,095910,2012/12,0.12,5.05,17.92,1.18,1.33
(주)에스에이엠티,031330,2012/12,5.62,1.46,17.1,5.8,4.58
(주)에스에이티,060540,2012/12,-35.46,201.55,6.43,4.72,0.09
(주)에스에프에이,056190,2012/12,-36.17,14.21,27.6,38.99,0.86
(주)에스에프에이반도체,036540,2012/12,-8.06,-2.08,15.2,10.36,0.77
(주)에스엠라이프디자인그룹,063440,2012/12,-18.21,-27.57,-0.69,-1.43,0.51
(주)에스엠엔터테인먼트,041510,2012/12,53.33,22.06,25.23,50.77,0.8
(주)에스엠컬처앤콘텐츠,048550,2012/12,33.7,-63.21,-4.79,-13.08,0.45
(주)에스엠코어,007820,2012/12,16.75,6.99,20.65,18.2,1.14
(주)에스지엔지,040610,2012/12,-1.6,8.69,7.35,31.69,0.48
(주)에스코넥,096630,2012/12,50.43,1.22,13.45,-1.66,1.52
(주)에스텍파마,041910,2012/12,4.63,17.04,20.6,17.89,0.65
(주)에스티아이,039440,2012/12,-23.36,5.72,35.6,12.22,1.54
(주)에스티오,098660,2012/12,-4.32,3.83,20.65,6.92,1.13
(주)에스티큐브,052020,2012/12,56.6,3.04,17.87,-8.93,0.7
