회사명,거래소코드,회계년도,매출액증가율(IFRS),매출액순이익률(IFRS),총자본투자효율(IFRS),CASH FLOW 대 부채비율(IFRS),총자본회전률(IFRS)
(주)에스폴리텍,050760,2012/12,-9.14,4.43,14.31,13.73,0.94
(주)에스피지,058610,2012/12,4.2,1.63,13.13,9.51,0.85
(주)에쎈테크,043340,2012/12,-17.71,-7.33,11.97,-0.1,0.96
(주)에이디칩스,054630,2012/12,-9.28,-10.73,18.55,-12.35,1.35
(주)에이루트,096690,2012/12,-6.58,9.99,18.22,98.16,0.73
(주)에이스침대,003800,2012/12,-5.01,19.42,20.25,95.96,0.59
(주)에이스테크놀로지,088800,2012/12,21.94,-1.32,8.03,-3.83,0.62
(주)에이치비테크놀러지,078150,2012/12,-33.78,-30.72,-5.35,15.42,0.62
(주)에이치알에스,036640,2012/12,1.67,6.06,18.86,58.11,0.81
(주)에이치케이,044780,2012/12,3.19,10.51,21.49,7.25,1.1
(주)에이텍,045660,2012/12,6.23,6.35,21,43.27,1.54
(주)에이티세미콘,089530,2012/12,-4.75,0.45,41.71,49.76,0.54
(주)에이프로젠헬스케어앤게임즈,109960,2012/12,-16.34,-3.63,21.43,-12.27,1.25
(주)에이피에스,054620,2012/12,-3.8,6.24,20.69,24.2,0.9
(주)에코프로,086520,2012/12,-8.97,0.8,15.01,6.54,0.47
(주)에프알텍,073540,2012/12,489.09,11.52,32.97,35.53,2.22
(주)에프에스티,036810,2012/12,42.38,1.77,18.61,3.18,0.76
(주)엑사이엔씨,054940,2012/12,-34.28,-7.27,25.61,10.73,1.06
(주)엑서지21,043090,2012/12,16.72,-27.58,-0.94,-4.08,0.74
(주)엔에이치엔벅스,104200,2012/12,6.2,-7.42,18.54,19.85,0.83
(주)엔이능률,053290,2012/12,8.67,-0.3,38.64,42.62,0.95
(주)엔터파트너즈,058450,2012/12,-11.41,-13.46,1.72,-16.42,1.43
(주)엔텔스,069410,2012/12,17.42,12.44,38.77,40.78,1.22
(주)엔피케이,048830,2012/12,-9.21,1.93,28.95,9.14,1.42
(주)엘디티,096870,2012/12,-1.89,5.33,14.93,100.14,1.11
(주)엘아이에스,138690,2012/12,-67.79,-68.95,-15.01,-33.35,0.41
(주)엘앤에프,066970,2012/12,-2.15,-0.42,17.43,11.17,1.69
(주)엘엠에스,073110,2012/12,-14.24,13.93,16.35,20.09,0.51
(주)엘오티베큠,083310,2012/12,7.34,6.3,27.32,31.93,1.11
(주)엠게임,058630,2012/12,-3.14,-0.55,1.34,13.19,0.36
(주)엠디에스테크,086960,2012/12,3.97,14.81,26.21,33.67,0.81
(주)엠에스씨,009780,2012/12,2.06,3.05,27.11,11.28,0.98
(주)엠에스오토텍,123040,2012/12,16.89,5.62,16.26,-6.65,0.58
(주)엠젠솔루션,032790,2012/12,-38.14,-33,-32.06,-13.9,1.2
(주)엠투엔,033310,2012/12,-21.14,11.49,22.75,14.78,0.67
(주)예림당,036000,2012/12,-10.77,20.97,29.52,68.01,0.58
(주)오공,045060,2012/12,-6.56,3.34,14.01,9.02,0.65
(주)오디텍,080520,2012/12,13.04,10.06,24.22,96.52,0.95
(주)오르비텍,046120,2012/12,11.56,1.88,73.48,28.88,1.08
(주)오리엔탈정공,014940,2012/12,-36.48,-83.35,-71.94,-2.99,0.86
(주)오리엔트정공,065500,2012/12,32.19,0.75,15.87,-25.61,0.91
(주)오리콤,010470,2012/12,10.47,4.34,25.84,2.82,0.99
(주)오스코텍,039200,2012/12,-12.52,-85.77,-10.54,0.03,0.35
(주)오스템,031510,2012/12,11.47,4.06,21.32,7.66,0.92
(주)오텍,067170,2012/12,30.85,0.79,7.74,2.85,0.9
(주)오픈베이스,049480,2012/12,-14.46,4.96,14.36,19.99,0.76
(주)옵투스제약,131030,2012/12,,,,,
(주)옵트론텍,082210,2012/12,65.88,11.86,23.18,21.79,0.79
(주)와이비엠넷,057030,2012/12,-6.86,3.55,26.34,21.11,1.1
(주)와이솔,122990,2012/12,2.32,13.66,27.61,16.9,0.84
(주)와이어블,065530,2012/12,23.17,7.22,22.78,26.82,0.74
(주)와이엔텍,067900,2012/12,7.12,8.95,19.18,19.68,0.46
(주)와이엠,007530,2012/12,7.08,0.44,18.37,-0.9,1.19
(주)와이오엠,066430,2012/06,-20.9,-293.5,-104.38,-127.92,0.23
(주)와이지-원,019210,2012/12,-0.49,7.27,18.93,0.82,0.57
(주)와이지엔터테인먼트,122870,2012/12,59.44,17.16,29.3,72.42,1
(주)와이티엔,040300,2012/12,-0.49,3.98,21.33,11.89,0.36
(주)우리기술,032820,2012/12,-15.06,-36.45,-0.45,3.92,0.25
(주)우리넷,115440,2012/12,18.12,9.91,26.92,55.98,1.1
(주)우리로,046970,2012/12,-26.89,13.1,24.37,65.79,0.47
(주)우주일렉트로닉스,065680,2012/12,24.18,4.4,22.91,46.36,0.97
(주)원익,032940,2012/12,-7.99,-15.27,1.37,-0.33,0.6
(주)원익머트리얼즈,104830,2012/12,22.28,18.11,25.56,107.11,0.78
(주)원익큐브,014190,2012/12,-1.44,-0.35,11.49,2.76,1.78
(주)원익큐엔씨,074600,2012/12,4.01,9.91,23.55,24.33,0.63
(주)원익홀딩스,030530,2012/12,-4.65,1.88,16.19,-3.77,0.66
(주)원일특강,012620,2012/12,-4.25,2.8,12.63,-0.31,1.43
(주)원풍,008370,2012/12,-2.42,4.03,23.18,42.89,1.33
(주)월덱스,101160,2012/12,-20.06,2.51,15.11,17.01,0.42
(주)웨스트라이즈,064090,2012/12,-15.54,-8.36,13.94,-13.67,1.13
(주)웨이브일렉트로닉스,095270,2012/12,8.46,-6.27,6.85,9.57,0.56
(주)웰크론,065950,2012/12,-1.01,-3.04,10.71,13.39,0.59
(주)웰크론한텍,076080,2012/12,95.27,8.53,16.07,51.18,0.9
(주)웹젠,069080,2012/12,-3.54,-1.89,12.06,74.02,0.26
(주)위닉스,044340,2012/12,4.97,3.23,26.37,20.49,1.58
(주)위메이드,112040,2012/12,9.1,9.67,16.02,131.89,0.29
(주)위메이드맥스,101730,2012/12,-30.34,-56.25,1.82,15.74,0.15
(주)위메이드플레이,123420,2012/12,,,,,
(주)위지트,036090,2012/12,18.44,7.75,32.32,-0.85,0.83
(주)윈스,136540,2012/12,0,20.26,45.42,150.21,0.96
(주)유니크,011320,2012/12,7.49,5.21,33.32,9.41,1.43
(주)유니테스트,086390,2012/12,-14.94,4.96,21.54,20.4,0.64
(주)유라테크,048430,2012/12,35.3,9.09,35.84,30.23,1.45
(주)유비케어,032620,2012/12,17.26,2.41,28.16,33.25,1.1
(주)유비쿼스홀딩스,078070,2012/12,1.18,21.85,18.14,67.88,0.47
(주)유성티엔에스,024800,2012/12,-1.63,-0.69,10.96,3.2,1.17
(주)유신,054930,2012/12,-16.6,-3.86,61.73,-3.92,1.06
(주)유아이디,069330,2012/12,-0.11,21.46,45.76,56.57,1.08
(주)유진로봇,056080,2012/12,-3.07,-13.67,8.44,-16.34,0.66
(주)유진테크,084370,2012/12,28.63,30.35,47.1,133.6,1.13
(주)율호,072770,2012/12,-16.71,12.43,21.5,30.99,0.31
(주)이건홀딩스,039020,2012/12,9.94,-0.15,11.11,-1.74,0.58
(주)이글루코퍼레이션,067920,2012/12,29.56,7.88,33.3,13.87,0.87
(주)이글벳,044960,2012/12,-5.52,4.59,16.25,1.31,0.72
(주)이노와이어리스,073490,2012/12,8.03,17.16,17.44,134.36,0.74
(주)이녹스,088390,2012/12,23.29,8.81,27.03,17.13,1.03
(주)이라이콤,041520,2012/12,9.13,5.54,19.85,8.83,2.36
(주)이랜텍,054210,2012/12,19.37,1.21,11.29,-12.44,1.88
(주)이루온,065440,2012/12,-44.71,-24.22,2.72,16.05,0.37
(주)이미지스테크놀로지,115610,2012/12,-2.41,1.53,11.22,17.08,0.47
(주)이브이첨단소재,131400,2012/12,-7.39,2.3,18.5,20.33,1.24
(주)이상네트웍스,080010,2012/12,-31.66,6.44,11.09,120.46,0.55
(주)이수앱지스,086890,2012/12,8.91,-114.18,0.19,-25.13,0.21
(주)이스트소프트,047560,2012/12,-13.85,-3.45,20.11,8.18,0.33
(주)이엔에프테크놀로지,102710,2012/12,41.82,7.68,28.43,31.14,1.71
(주)이엔코퍼레이션,066980,2012/12,-12.29,-24.48,-7.9,-22.93,0.8
(주)이엠넷,123570,2012/12,17.19,15.34,12.22,25.03,0.63
(주)이엠앤아이,083470,2012/12,-11.8,3.25,19.91,1.93,1.04
(주)이엠텍,091120,2012/12,152.55,6.46,33.27,26.02,2.73
(주)이오테크닉스,039030,2012/12,38.36,12.95,15.1,-2.65,0.75
(주)이지,037370,2012/12,43.47,9.12,17.32,34.79,0.89
(주)이지홀딩스,035810,2012/12,33.53,11.35,11.71,2.3,0.43
(주)이크레더블,092130,2012/09,4.02,30.85,22.28,185.82,0.65
(주)이퓨쳐,134060,2012/12,-4.36,0.56,17.03,21.45,0.39
(주)인바디,041830,2012/12,-2.49,18.61,21.37,877.74,0.53
(주)인성정보,033230,2012/12,22.61,1.88,14.42,-3.96,1.29
(주)인지디스플레이,037330,2012/12,-44.04,14.82,27.75,61.54,0.68
(주)인지소프트,100030,2012/12,0.34,19.35,29.02,174.06,0.36
(주)인콘,083640,2012/12,36.25,8.97,27.42,40.1,1.03
(주)인터로조,119610,2012/12,22.79,28.79,31.51,46.05,0.57
(주)인터플렉스,051370,2012/12,47.83,7.11,16.6,1.89,1.12
(주)인텍플러스,064290,2012/12,-7.11,11.48,24.99,20.99,0.59
(주)인트론바이오테크놀로지,048530,2012/12,-4.43,-14.49,18.33,-1.01,0.41
(주)인포바인,115310,2012/12,7.16,60.19,31.11,345.05,0.38
(주)인피니트헬스케어,071200,2012/12,-7.49,-12,16.79,33.37,0.63
(주)일신바이오베이스,068330,2012/12,35.59,12.67,15.85,11.83,0.45
(주)일지테크,019540,2012/12,45.81,16.45,35.06,10.91,0.91
(주)일진파워,094820,2012/12,6.43,0.39,28.4,-4.07,1.24
(주)잉크테크,049550,2012/12,42.4,2.41,20.75,-5.33,0.81
(주)자연과환경,043910,2012/12,25.1,-15.18,3.53,-14.12,0.6
(주)정상제이엘에스,040420,2012/12,-8.19,11.36,35.92,104.5,1.15
(주)정원엔시스,045510,2012/12,-22.91,0.41,15.65,5.16,2.05
(주)제넥신,095700,2012/12,134.91,-35.79,6.54,-8.06,0.12
(주)제넨바이오,072520,2012/12,41.87,-0.54,20.49,15.41,1.65
(주)제닉,123330,2012/12,-18.43,7.14,27.76,146.2,1.45
(주)제우스,079370,2012/12,-50.48,2.1,19.92,32.79,0.79
(주)제이브이엠,054950,2012/12,3.09,7.76,19.08,-6.5,0.44
(주)제이스텍,090470,2012/12,-21.35,11.75,33.06,33.43,0.89
(주)제이에스티나,026040,2012/12,28.39,5.99,29.39,9.1,1.33
(주)제이와이피엔터테인먼트,035900,2012/12,0,-63.43,-21.88,-37.63,0.52
(주)제이티,089790,2012/12,6.55,1.85,40.75,38.32,1.96
(주)제일바이오,052670,2012/12,44.03,2.78,19.19,-8.84,1.72
(주)제일테크노스,038010,2012/12,11.84,0.86,22.54,10.3,1.39
(주)제주반도체,080220,2012/12,-65.1,-35.75,-12.28,254.28,0.49
(주)젬백스&카엘,082270,2012/12,32.77,14.11,9.19,13.02,0.27
(주)젬백스링크,064800,2012/12,-18.89,-3.14,29.45,5.87,0.63
(주)조이시티,067000,2012/12,53.33,11.47,31.56,88.6,0.75
(주)좋은사람들,033340,2012/12,6.79,2.07,26.7,-8.19,1.17
(주)중앙백신연구소,072020,2012/12,23.57,22.69,20.96,75.38,0.41
(주)중앙에너비스,000440,2012/09,-7.13,1.76,16.42,13.23,1.82
(주)중앙첨단소재,051980,2012/12,15.35,6.55,11.01,-30.08,0.68
(주)지니뮤직,043610,2012/12,-3.79,-6.62,-3.54,4.49,0.65
(주)지어소프트,051160,2012/12,-46.4,-3.6,38,-14.59,0.75
(주)지에스이,053050,2012/12,15.84,3.26,11.82,13.55,1.01
(주)지엔코,065060,2012/12,7.59,6.95,12.93,17.99,0.84
(주)진로발효,018120,2012/12,6.24,19.18,41.75,89.82,0.89
(주)진매트릭스,109820,2012/12,-2.56,-36.81,-0.51,-16.28,0.29
(주)진바이오텍,086060,2012/12,49.03,1.86,10.6,1.69,0.88
(주)진성티이씨,036890,2012/12,-3.72,3.53,9.76,-1.02,0.68
(주)차바이오텍,085660,2012/12,36.97,2.62,5.22,22.46,0.39
(주)초록뱀미디어,047820,2012/12,72.92,5.36,100.7,-213.28,1.04
(주)카스,016920,2012/12,6.16,0.6,18.55,2.32,1
(주)캠시스,050110,2012/12,29.2,-0.59,4.3,-23.82,1.54
(주)커넥트웨이브,119860,2012/12,17.57,23.35,24.37,100.78,0.5
(주)컴투스,078340,2012/12,90.39,34.56,36.68,170.49,0.67
(주)컴투스홀딩스,063080,2012/12,40.15,38.08,33.88,207.39,0.62
(주)케스피온,079190,2012/12,-17.66,-13.91,7.43,-8.46,0.44
(주)케이바이오컴퍼니,038530,2012/12,-6.64,2.43,16.6,-20.15,0.37
(주)케이씨씨건설,021320,2012/12,8.74,0.54,9.89,-5.14,1.14
(주)케이씨아이,036670,2012/12,11.87,6.27,16.96,5.32,0.57
(주)케이씨에스,115500,2012/12,46.74,7.31,21.3,71.37,1.17
(주)케이씨티,089150,2012/12,39.15,7.63,18.46,46.66,1.12
(주)케이씨피드,025880,2012/12,18.8,4.71,11.17,-1.8,1.06
(주)케이아이엔엑스,093320,2012/12,28.01,13.33,38.56,249.33,0.75
(주)케이알엠,093640,2012/12,12.91,1.86,39.42,-2.05,2.34
(주)케이에스피,073010,2012/12,-16.71,0.81,9.09,-19.99,0.59
(주)케이에이치바텍,060720,2012/12,-13.33,3.28,13.86,31.79,0.85
(주)케이엑스이노베이션,122450,2012/12,56.66,21.15,20.97,73.61,0.66
(주)케이엑스하이텍,052900,2012/12,13.2,-1.59,16.32,14.59,1.02
(주)케이엔더블유,105330,2012/12,-44.2,-9.47,6.07,7.65,0.53
(주)케이엔엔,058400,2012/12,1.72,45.47,28.42,40.05,0.33
(주)케이엘넷,039420,2012/12,-8.2,-1.48,25.68,61.85,0.88
(주)케이엠,083550,2012/12,16.09,1.53,14.82,2.62,1.11
(주)케이엠더블유,032500,2012/12,115.45,9.87,29.96,7.42,1.21
(주)케이지모빌리언스,046440,2012/12,15.35,16.32,11.6,-2.69,0.49
(주)케이지이니시스,035600,2012/12,21.85,10.39,15.37,3.13,1
(주)케이티알파,036030,2012/12,-2.89,-8.31,17.1,-21.44,0.65
(주)케이프,064820,2012/12,-30.2,11.97,9.58,6.05,0.14
(주)케이피에프,024880,2012/12,12.22,3.94,13.22,-2.17,0.99
(주)케이피엠테크,042040,2012/12,-35.43,-39.28,-14.8,0.8,0.68
(주)케이피티유,054410,2012/12,6.18,1.3,8.35,5.02,0.33
(주)켐트로닉스,089010,2012/12,2.97,7.04,23.13,18.13,1.45
(주)코다코,046070,2012/12,8.91,1.69,19.96,2.34,1.13
(주)코데즈컴바인,047770,2012/12,-6.86,-8.01,17.82,-9.3,1
(주)코디,080530,2012/12,-36.21,-26.64,-1.15,-0.88,0.33
(주)코리아나화장품,027050,2012/12,-6.48,8.04,33.05,41.47,0.87
(주)코맥스,036690,2012/12,-4.6,7.49,22.72,28.15,1.1
(주)코메론,049430,2012/12,-1.83,13.9,13.12,56.07,0.49
(주)코미팜,041960,2012/12,12.94,1.3,9.49,-12.14,0.3
(주)코세스,089890,2012/12,4.57,8.26,44.76,16.77,1.6
(주)코센,009730,2012/12,-19.89,-12.26,1.18,-1.13,1.18
(주)코스나인,082660,2012/12,137.79,-6.28,4.63,-14.62,0.87
(주)코아시아,045970,2012/12,9.35,24.16,0.38,66.38,0.02
(주)코엔텍,029960,2012/12,19.75,25.41,24.92,123.62,0.43
(주)코이즈,121850,2012/12,29.03,19.71,38.85,62.96,0.89
(주)코콤,015710,2012/12,2.83,4.12,11.02,11.89,0.87
(주)코텍,052330,2012/12,1.56,10.63,21.45,89.95,0.95
(주)큐로컴,040350,2012/12,-13.55,7.99,4.65,6.01,0.11
(주)큐로홀딩스,051780,2012/12,-3.6,-26.53,0.3,-1.69,0.16
(주)큐에스아이,066310,2012/12,-1.66,7.99,18.59,79.04,0.59
(주)크레버스,096240,2012/12,-6.58,9.75,10.87,105.57,1.04
(주)크린앤사이언스,045520,2012/12,4.82,2.2,22.65,11.04,1.18
(주)클라우드에어,036170,2012/12,213.6,11.09,17,12.27,0.8
(주)키이스트,054780,2012/12,-8.59,13.92,19.63,34.77,0.84
(주)탑엔지니어링,065130,2012/12,-55.63,3.42,7.98,17.9,0.32
(주)태광,023160,2012/12,37.85,9.3,16.39,45.46,0.82
(주)태양,053620,2012/12,10.93,3.9,15.86,26.82,1.29
(주)태웅,044490,2012/12,-12.31,1.97,5.59,25.97,0.59
(주)테라젠이텍스,066700,2012/12,-25.96,-18.55,6.15,-15,0.55
(주)테스,095610,2012/12,-1.12,2.26,20.12,27.23,0.78
(주)테크엘,064520,2012/12,3.19,-3.51,13.18,12.6,2.07
(주)테크윙,089030,2012/12,-10.69,11.7,21.09,16.43,0.77
(주)텔레칩스,054450,2012/12,2.81,0.95,10.68,18.31,0.68
(주)텔레필드,091440,2012/12,1.85,3.36,14.51,40.4,0.7
(주)토비스,051360,2012/12,11.65,2.38,21.14,19.92,2.75
(주)토탈소프트뱅크,045340,2012/12,-3.95,-28.95,23.96,6.41,0.63
(주)톱텍,108230,2012/12,-26.17,6.07,14.63,-6.28,1
(주)투비소프트,079970,2012/12,24.83,11.02,77.97,61.09,1.23
(주)특수건설,026150,2012/12,28.06,1.04,43.24,-0.46,1.06
(주)티비씨,033830,2012/12,-2.18,12.08,22.93,152.75,0.36
(주)티사이언티픽,057680,2012/12,-9.61,-26.35,17.25,-25.32,0.46
(주)티씨케이,064760,2012/12,-17.89,13.95,24.28,91.92,0.56
(주)티에스넥스젠,043220,2012/12,-86.23,-204,-49.48,-25.58,0.33
(주)티에스이,131290,2012/12,-37.86,4.51,20.17,207.45,0.48
(주)티엔엔터테인먼트,131100,2012/12,-7.27,1.75,13.91,14.49,0.71
(주)티엘아이,062860,2012/12,23.07,-5.57,3.43,61.58,0.57
(주)티케이케미칼,104480,2012/12,-14.77,-3.34,10.04,-6.64,1.76
(주)티플랙스,081150,2012/12,-13.99,1.97,5.48,-1.04,0.98
(주)티피씨,130740,2012/12,2.24,8.34,18.42,30.94,0.89
(주)티피씨메카트로닉스,048770,2012/06,-12.66,3.99,29.13,13.64,1.1
(주)파라다이스,034230,2012/12,12.16,14.51,23.03,36.82,0.54
(주)파라텍,033540,2012/12,-19.99,0.17,37.94,18.44,1.08
(주)파루,043200,2012/12,89.76,-16.38,2.69,-18.66,0.91
(주)파세코,037070,2012/12,5.41,3.89,20.42,12.7,1.14
(주)파워로직스,047310,2012/12,-10.97,3.54,12.54,2.51,1.38
(주)파인디앤씨,049120,2012/12,-50.41,-11.18,8.89,0.82,0.61
(주)파인디지털,038950,2012/12,36.85,11.66,19.69,60.93,1.06
(주)파인테크닉스,106240,2012/12,31.97,0.34,17.57,-2.78,1.03
(주)파커스,065690,2012/12,8.31,3.03,15.11,-0.52,0.83
(주)파트론,091700,2012/12,117.13,8.7,28.51,31.57,2.37
(주)팜스토리,027710,2012/12,1.49,3.27,11.84,-2.36,1.38
(주)팬스타엔터프라이즈,054300,2012/12,-0.25,-8.57,9.48,4.89,1.12
(주)팬엔터테인먼트,068050,2012/12,18.51,0.35,8.33,-1.05,0.66
(주)포메탈,119500,2012/12,-23.42,8.75,20.84,23.25,0.91
(주)포스코디엑스,022100,2012/12,3.51,3.94,34.95,13.79,1.37
(주)포스코엠텍,009520,2012/12,2.68,2.38,25.26,3.13,1.88
(주)폴라리스오피스,041020,2012/12,39.99,17.97,36.09,92.24,0.45
(주)폴라리스우노,114630,2012/12,19.66,7.21,17.57,40.56,0.97
(주)푸드웰,005670,2012/12,10.56,1.83,17.48,4.52,0.86
(주)푸른기술,094940,2012/12,-5.36,10.57,25.29,26.94,0.92
(주)프럼파스트,035200,2012/12,12.94,3.08,16.98,1.91,1.1
(주)프로텍,053610,2012/12,43.23,18.82,31.85,117.96,0.92
(주)프리엠스,053160,2012/12,21.43,8.5,24.29,58.96,1.1
(주)플래스크,041590,2012/12,29.75,7.56,26.37,25.55,2.11
(주)플랜티넷,075130,2012/12,-3.53,39.08,-2.66,187.67,0.21
(주)플레이위드,023770,2012/12,0.43,-137.43,-4.69,-1.44,0.13
(주)피델릭스,032580,2012/12,10.55,2.53,20.24,35.05,1.64
(주)피씨디렉트,051380,2012/12,-0.02,0.76,17.54,14.49,5.42
(주)피에이치씨,057880,2012/12,-28.7,-32.1,-8.15,15.09,0.42
