회사명,거래소코드,회계년도,매출액증가율(IFRS),매출액순이익률(IFRS),총자본투자효율(IFRS),CASH FLOW 대 부채비율(IFRS),총자본회전률(IFRS)
(주)피엔티,137400,2012/12,-28.43,10.17,15.46,14.49,0.83
(주)피엔풍년,024940,2012/12,6,1.23,28.44,2.71,1.48
(주)피제이메탈,128660,2012/12,-13.75,3.69,25.17,19.39,2.34
(주)피제이전자,006140,2012/12,8.83,8.58,25.03,28.76,1.18
(주)하림,136480,2012/12,0,0.64,19.96,-8.22,1.38
(주)하이드로리튬,101670,2012/12,-11.86,12.66,4.78,15.65,0.47
(주)하이비젼시스템,126700,2012/12,0,17.73,28.48,11.07,1.14
(주)하이소닉,106080,2012/12,-2.68,7.72,23.22,43.75,1.07
(주)하이텍팜,106190,2012/12,-22.23,14.28,15.14,181.38,0.64
(주)하츠,066130,2012/12,7.07,-4.29,9.2,24.76,0.89
(주)한국가구,004590,2012/12,-11.09,12.48,6.1,2.62,0.14
(주)한국경제티브이,039340,2012/12,-3.44,7.6,8.46,78.43,0.92
(주)한국큐빅,021650,2012/12,-15.9,15.95,19.42,135.55,0.39
(주)한국테크놀로지,053590,2012/12,10.08,-155.36,-9.94,11.85,0.13
(주)한국팩키지,037230,2012/12,-13.91,1.19,19.19,27.32,0.97
(주)한글과컴퓨터,030520,2012/12,15.03,18,26.11,228.39,0.49
(주)한네트,052600,2012/12,-12.56,1.91,23.32,32.26,0.56
(주)한빛소프트,047080,2012/12,-10.88,-7.55,27.91,-4.9,0.65
(주)한일진공,123840,2012/12,,,,,
(주)한컴위드,054920,2012/12,-16.19,1.3,6.32,4.1,0.28
(주)한탑,002680,2012/12,-0.45,3.72,8.97,0.18,0.67
(주)헬릭스미스,084990,2012/12,2.18,-119.23,-3.06,-81.52,0.06
(주)현대바이오랜드,052260,2012/12,7.19,14.16,24.82,29.09,0.53
(주)현대에버다임,041440,2012/12,27.64,6.18,19.5,7.48,1.16
(주)형지아이앤씨,011080,2012/12,-2.6,-16.27,-9.09,-7.24,1.44
(주)홈센타홀딩스,060560,2012/12,-8.13,4.58,12.07,-9.26,0.62
(주)홈캐스트,064240,2012/12,-40.23,-1.93,2.94,31.97,1.12
(주)화신정공,126640,2012/12,68.92,3.35,16.73,18.14,1.73
(주)휴림에이텍,078590,2012/12,-7.85,2.38,31.45,8.72,2.11
(주)휴맥스,115160,2012/12,1.27,1.07,10.75,5.7,1.26
(주)휴맥스홀딩스,028080,2012/12,0.41,108.58,1.14,207.14,0.02
(주)휴비츠,065510,2012/12,11.8,15.23,28.95,56.95,0.9
(주)휴온스글로벌,084110,2012/12,7.9,5.2,23.92,24.02,0.78
(주)흥국,010240,2012/12,-11.75,3.62,16.92,22.42,0.97
(주)희림종합건축사사무소,037440,2012/12,7.63,0.71,50.1,-11.03,1.19
KB오토시스(주),024120,2012/12,7.38,5.11,26.26,11.6,1.16
KD(주),044180,2012/12,-18.79,-172.93,-100.52,5.5,0.46
가온그룹(주),078890,2012/12,57.44,2.86,14.12,-7.16,1.46
감성코퍼레이션(주),036620,2012/12,-49.05,-14.64,1.1,-14.68,0.18
갤럭시아머니트리(주),094480,2012/12,-4.78,1.24,11.8,-20.63,0.42
경남스틸(주),039240,2012/12,-7.32,2.02,14.47,6.57,2.61
경남제약(주),053950,2012/12,-9.25,0.01,16.28,10.72,0.5
경동제약(주),011040,2012/12,-3.75,6.49,26.21,72.62,0.66
경창산업(주),024910,2012/12,4.88,2.34,26.36,17.83,1.08
고려신용정보(주),049720,2012/12,1.79,1.24,146.93,26.26,4.38
고려제약(주),014570,2012/12,-5.68,3.43,20.24,18.79,0.66
광진실업(주),026910,2012/12,-5.3,1.59,18.3,12.54,1.31
국일제지(주),078130,2012/12,-1.36,-10.11,5.09,3.83,0.64
그린생명과학(주),114450,2012/12,-1.76,4.48,14.46,30.44,0.74
글로벌에스엠테크리미티드,900070,2012/12,,,,,
글로본(주),019660,2012/03,,,,,
금강철강(주),053260,2012/12,-11.38,2.84,11.7,23.52,2.06
나노캠텍(주),091970,2012/12,15.1,2.56,11.71,5.52,0.9
나라엠앤디(주),051490,2012/12,10.25,4.5,22.09,14.4,0.9
나이스정보통신(주),036800,2012/12,18.61,5.89,24.63,24.94,1.35
남화토건(주),091590,2012/12,-0.58,5.52,12.26,13.07,0.78
대동금속(주),020400,2012/12,-9.66,0.37,22.99,4.19,1.15
대동기어(주),008830,2012/12,-13,-2.51,12.93,-1.03,0.99
대봉엘에스(주),078140,2012/12,12.1,6.18,13.31,8.12,0.99
대아티아이(주),045390,2012/12,-18.31,5.51,17.39,29.32,0.55
대양전기공업(주),108380,2012/12,27.84,10.17,23.26,32.94,0.89
대양제지공업(주),006580,2012/12,-15.04,7.25,17.52,17.63,0.86
대원미디어(주),048910,2012/12,-23.25,2.52,13.54,7.12,0.45
대원산업(주),005710,2012/12,11.56,4.93,29.93,27.23,2.24
대정화금(주),120240,2012/12,-1.53,6.6,16.5,51.04,0.8
대주산업(주),003310,2012/12,0.5,-0.14,6.94,-6.79,1.07
대주전자재료(주),078600,2012/12,-23.66,7.82,18.07,12.69,0.8
대한광통신(주),010170,2012/12,52.47,-4.4,8.87,9.07,0.51
대한그린파워(주),060900,2012/12,-10.87,-21.3,-5.45,12.31,0.65
대한뉴팜(주),054670,2012/12,7.83,-11.52,22.3,3.13,0.38
대한약품공업(주),023910,2012/12,13.31,7.53,36.09,16.26,1.01
대화제약(주),067080,2012/12,-2.99,3.79,20.19,17,0.54
더라미(주),032860,2012/12,10.42,-7.66,-2.66,-16.76,1.64
더이앤엠(주),089230,2012/12,18.92,-3.38,8.52,-2.4,0.57
덕산하이메탈(주),077360,2012/12,11.12,29.15,35.51,275.29,0.82
도이치모터스(주),067990,2012/12,15.22,0.86,25.96,-0.96,3.21
동국산업(주),005160,2012/12,-7.17,1.88,6.64,8.63,0.63
동국제약(주),086450,2012/12,12.45,12.38,33.51,35.22,0.97
동신건설(주),025950,2012/12,-8.9,5.59,9.64,-24.24,0.51
동아화성(주),041930,2012/12,1.39,4.5,22.02,11.54,1.33
동양이엔피(주),079960,2012/12,13.51,5.4,21.15,54.14,2.24
동일금속(주),109860,2012/12,8.07,14.92,21.12,80.78,1.1
동일철강(주),023790,2012/12,-20.51,-5.76,5.69,14.19,0.95
동화기업(주),025900,2012/12,111.23,3.45,2.06,-1.99,0.06
디와이피엔에프(주),104460,2012/12,4.74,6.02,15.06,17.38,0.71
디젠스(주),113810,2012/12,-8,1.92,29.02,3.13,1.27
디케이락(주),105740,2012/12,-6.95,16.06,22.87,25.93,0.63
라온시큐어(주),042510,2012/12,57.19,17.59,28,-11.44,0.54
로체시스템즈(주),071280,2012/12,-28.43,1.65,19.34,26.08,0.75
리노공업(주),058470,2012/12,13.89,33.05,38.47,266.53,0.62
매일홀딩스(주),005990,2012/12,11.43,1.54,26.87,12.38,1.75
메가스터디(주),072870,2012/12,-13.83,21.25,21.47,82.43,0.55
메디앙스(주),014100,2012/12,-2.64,0.4,17.39,-2.56,2.04
메디포스트(주),078160,2012/12,11.27,7.67,2.95,-22.06,0.22
무림에스피(주),001810,2012/12,-3.37,6.57,14.22,14.05,0.61
미래나노텍(주),095500,2012/12,17.53,6.68,21.41,26.51,1.03
바이온(주),032980,2012/06,-19.53,0.81,18.98,-37.09,0.6
베뉴지(주),019010,2012/12,-19.97,-24.05,-2.41,-7.28,0.2
보성파워텍(주),006910,2012/12,40.18,1.02,13.94,-6.68,1.18
비에이치아이(주),083650,2012/12,109.57,5.18,13.34,-10.89,1.05
빛샘전자(주),072950,2012/12,-3.02,9.63,22.87,78.31,0.86
삼륭물산(주),014970,2012/12,16.56,8.01,12.79,12.22,0.53
삼목에스폼(주),018310,2012/12,14.72,3.42,21.93,45.88,1.05
삼보모터스(주),053700,2012/12,17.98,1.7,24.25,12.7,1.53
삼보산업(주),009620,2012/12,-1.94,0.8,11.85,2.85,2.14
삼아제약(주),009300,2012/12,-0.5,21.12,17.69,52.15,0.4
삼영엠텍(주),054540,2012/12,-1.36,9.19,18.83,29.76,0.91
삼영이엔씨(주),065570,2012/12,-1.34,17.62,24.35,44.62,0.64
삼지전자(주),037460,2012/12,13.22,5.41,12.87,2.02,0.8
삼천당제약(주),000250,2012/12,-1.18,1.75,23.14,35.66,0.76
삼천리자전거(주),024950,2012/12,21.38,7.03,21.27,14.17,1.19
삼현철강(주),017480,2012/12,16.47,3.43,12.23,25,1.49
상신이디피(주),091580,2012/12,-12.05,2.1,23.34,17.99,1.13
서암기계공업(주),100660,2012/12,-11.24,13.36,26.43,90.65,0.67
서울반도체(주),046890,2012/12,15.66,1.06,11.9,8.09,0.98
서울전자통신(주),027040,2012/12,-16.42,-113.15,-11.84,8.2,0.15
서호전기(주),065710,2012/12,14.99,3.48,10.89,67.31,0.5
성우전자(주),081580,2012/12,3.44,3.97,12.96,21.96,1.1
성우테크론(주),045300,2012/12,6.47,0.9,24.8,5.45,0.45
성호전자(주),043260,2012/12,-22.39,0.82,5.28,7.16,0.77
세명전기공업(주),017510,2012/12,-3.9,20.98,11.77,35.03,0.29
세종텔레콤(주),036630,2012/12,-26.45,-2.33,17.12,-2.73,1.21
소니드(주),060230,2012/12,21.09,6.61,25.18,-2.27,0.91
솔브레인홀딩스(주),036830,2012/12,27.77,10.44,35.49,52.88,1.31
시그네틱스(주),033170,2012/12,11.95,5.12,22.4,47.83,1.15
신라섬유(주),001000,2012/12,-21.19,13.95,5.15,0.12,0.17
신라에스지(주),025870,2012/12,57.05,0.92,21.43,-7.46,1.58
신성델타테크(주),065350,2012/12,-13.04,3.68,18.01,3.11,0.77
신원종합개발(주),017000,2012/12,-31.46,2.37,8.08,-27.84,0.69
신일제약(주),012790,2012/12,18.33,11.13,30.73,88.13,0.65
신화인터텍(주),056700,2012/12,-13.5,-3.37,14.63,29.4,0.91
쌍용정보통신(주),010280,2012/12,-12.98,2.38,26.67,-0.92,1.72
씨비아이(주),013720,2012/12,-3.01,7.24,26.48,17.2,0.8
씨앤티85(주),056730,2012/12,-56.36,-19.63,1.16,12.92,0.37
씨제이프레시웨이(주),051500,2012/12,16.42,0.53,16.16,4.54,3.45
씨지인바이츠(주),083790,2012/12,7.76,-315.59,-13.84,-20.48,0.06
씨큐브(주),101240,2012/12,13.07,8.27,22.08,10.49,0.53
아비코전자(주),036010,2012/12,-5.71,-8.81,5.9,9.96,0.54
아이크래프트(주),052460,2012/12,23.45,6.5,31.12,86,1.54
아이텍(주),119830,2012/12,-9.84,-8.72,29.91,20.98,0.4
안국약품(주),001540,2012/12,8.03,3.06,19.2,4.04,0.81
알서포트(주),131370,2012/12,,,,,
애머릿지코퍼레이션,900100,2012/12,-20.2,-9.64,1.58,-3.47,1.4
어보브반도체(주),102120,2012/12,14.84,6.24,13.49,37.32,0.87
에스넷시스템(주),038680,2012/12,-26.03,2.96,19.47,10.87,1.08
에스디엔(주),099220,2012/12,-80.04,-76.87,-9.37,13.05,0.2
에스비더블유생명과학(주),151910,2012/12,124.36,5.55,17.17,0.42,1.4
에스씨아이평가정보(주),036120,2012/12,-9.91,0.86,83.33,36.79,2.14
에스엔유프리시젼(주),080000,2012/12,-42.88,-59.33,-5.39,-1.33,0.31
에스엔케이폴리텍(주),091340,2012/12,-9.93,0.15,10.98,25.96,0.3
에스유홀딩스(주),031860,2012/12,-54.05,-96.96,-6.82,-27.75,0.12
에스지씨이테크건설(주),016250,2012/12,3.77,1.27,15.51,6.28,1.8
에스지에이(주),049470,2012/12,-20.78,-5.8,2.33,-9.77,0.73
에스텍(주),069510,2012/12,-3.19,4.91,28.73,29.58,1.81
에이치엘비(주),028300,2012/12,-6.53,-18.37,9.33,-27.64,0.53
에이치엘비생명과학(주),067630,2012/12,-78.03,-94.48,-4.31,32.15,0.17
에이치엘비이노베이션(주),024850,2012/12,-9.32,-8.4,12.63,16.21,1.05
에이치엘비테라퓨틱스(주),115450,2012/12,-50.76,-123.76,0.7,-8.64,0.15
에이치엘비파나진(주),046210,2012/12,-29.68,-25.64,-7.45,3.65,0.85
에이테크솔루션(주),071670,2012/12,0.96,-2.58,14.31,-3.2,1.06
에코바이오홀딩스(주),038870,2012/12,86.43,34.77,13.84,4.74,0.19
에코볼트(주),097780,2012/12,-4.65,5.83,25.66,33.12,2.67
에코플라스틱(주),038110,2012/12,-0.57,0.59,31.36,23.66,2.35
엑스큐어(주),070300,2012/12,-49.94,-4.04,15.05,92.44,0.52
엔시트론(주),101400,2012/12,3.57,3.07,24.47,36.08,1.12
엔에이치엔케이씨피(주),060250,2012/12,16.87,3.65,23.62,14.6,2.04
엘비세미콘(주),061970,2012/12,52.96,8.97,23.11,9.9,0.72
엘에스마린솔루션(주),060370,2012/12,-38.18,11.54,23.57,37.29,0.58
엘컴텍(주),037950,2012/12,-34.99,-85.2,-43.86,-4.94,0.61
엠케이전자(주),033160,2012/12,-10.89,0.98,13.61,21.17,2.63
영풍정밀(주),036560,2012/12,1.25,10.9,9.31,7.05,0.38
예스이십사(주),053280,2012/12,-4.29,2.15,18.76,13.06,2.6
오로라월드(주),039830,2012/12,3.45,5.81,9.45,8.05,0.58
오상자이엘(주),053980,2012/12,11.34,4.2,10.83,9.28,0.73
오성첨단소재(주),052420,2012/12,-9.59,-112.87,-24.57,-3.45,0.32
옴니시스템(주),057540,2012/12,-14.97,-21.81,-8.72,-3.04,0.44
옵티시스(주),109080,2012/12,-4.16,19.36,25.4,53.68,0.61
와이더블유(주),051390,2012/12,45.92,6.92,6.99,46.45,0.78
와이엠씨(주),155650,2012/12,0,16.04,32.09,59.58,0.97
와토스코리아(주),079000,2012/12,2.58,18.02,12.77,92.03,0.32
우리바이오(주),082850,2012/12,-79.45,-60,-17.08,444.57,0.2
우리산업홀딩스(주),072470,2012/12,15.33,1.53,21.57,0.48,1.31
우리엔터프라이즈(주),037400,2012/12,-14.91,3.9,3.24,6.07,0.24
우림피티에스(주),101170,2012/12,-24.7,9.73,17.14,67.34,0.56
우수AMS(주),066590,2012/12,-1.59,0.36,12.78,1.59,1.33
우원개발(주),046940,2012/12,34.53,0.76,46.44,-3.46,1.57
우진비앤지(주),018620,2012/12,17.79,6,26.31,18.72,0.82
원풍물산(주),008290,2012/12,3.23,0.98,11.8,-0.24,0.9
웰킵스하이텍(주),043590,2012/12,-14.92,4.01,26.57,22.7,1.1
위즈코프(주),038620,2012/12,-7.48,5.36,4.75,-38.29,0.31
유니셈(주),036200,2012/12,-2.81,1.34,18.82,5.34,0.83
유니슨(주),018000,2012/12,68.73,2.12,8.62,-5.89,0.34
유비벨록스(주),089850,2012/12,-11.14,8.25,26.55,20.69,0.85
유아이엘(주),049520,2012/12,18.53,7.8,19.82,-5.54,0.73
유진기업(주),023410,2012/12,-6.52,4.38,18.07,-5.18,0.4
이니텍(주),053350,2012/12,28.26,6.19,19.79,28.45,0.51
이스트아시아홀딩스인베스트먼트리미티드,900110,2012/12,,,,,
이엠코리아(주),095190,2012/12,7.47,4.47,18.86,8.37,0.68
이원컴포텍(주),088290,2012/12,-9.69,0.24,25.52,22.13,1.17
이트론(주),096040,2012/12,-43.01,-42.28,10.6,-58.4,0.18
이화공영(주),001840,2012/12,46.18,1,17.49,3.58,1.92
이화전기공업(주),024810,2012/12,-26.17,-28.13,1.23,3.95,0.44
인베니아(주),079950,2012/12,-80.62,-89.63,-4.09,-10.28,0.25
인선이엔티(주),060150,2012/12,-0.34,-7.46,5.95,8.25,0.29
인탑스(주),049070,2012/12,35.55,7.32,12.35,9.86,1.37
인포뱅크(주),039290,2012/12,25.02,18.8,36.45,24.79,1.28
인화정공(주),101930,2012/12,-19.74,7.5,8.56,16.78,0.39
재영솔루텍(주),049630,2012/12,9.37,-11.15,6.72,2.08,0.69
제룡산업(주),147830,2012/12,0,9.9,22.67,36.84,0.88
제룡전기(주),033100,2012/12,26.14,2.08,17.59,3.43,0.93
제이더블유신약(주),067290,2012/12,-1.21,3.69,22.37,2.95,0.68
제이스코홀딩스(주),023440,2012/12,6.74,-10.24,0.44,-6.76,0.08
제이씨케미칼(주),137950,2012/12,-17.44,2.84,11.17,39.95,1.45
제이씨현시스템(주),033320,2012/12,-6.57,-1.58,9.27,1.07,1.59
제이엔케이히터(주),126880,2012/12,8.62,7.8,11.45,-26.51,0.83
제이엠아이(주),033050,2012/12,-18.4,-91.12,-20.39,-12.35,0.25
제이엠티(주),094970,2012/12,61.95,-0.2,24.03,21.65,1.93
조광아이엘아이(주),044060,2012/12,24.73,-2.61,14.84,18.66,0.54
조아제약(주),034940,2012/12,5.42,3.14,24.88,18.78,0.65
주성엔지니어링(주),036930,2012/12,-74.79,-149.14,-14.08,-13.21,0.17
지더블유바이텍(주),036180,2012/12,-2.73,-14.83,11.96,-13.59,0.85
진양제약(주),007370,2012/12,2.43,6.8,22.27,40.69,0.54
참좋은여행(주),094850,2012/12,13.05,14.15,28.03,3.21,0.76
케이비아이메탈(주),024840,2012/12,21.53,-0.65,11.52,-8.31,3.39
케이에이치전자(주),111870,2012/12,-7.27,9.66,15.51,55.7,0.82
코나아이(주),052400,2012/12,6.65,12.64,22.3,45.83,0.83
코리아에프티(주),123410,2012/12,0,3.14,20.13,3.36,1.07
코오롱생명과학(주),102940,2012/12,20.53,13.38,22.32,20.46,0.83
코웰패션(주),033290,2012/12,5.34,2.14,9.03,-5.78,0.32
코위버(주),056360,2012/12,-1.01,4.67,11.19,88.71,0.67
퀀타피아(주),078940,2012/12,-32.79,-28.44,-0.56,31.87,0.36
큐렉소(주),060280,2012/12,206.81,-31.52,-7.71,-706.07,0.37
크루셜텍(주),114120,2012/12,-48.9,-6.47,1,-6.68,0.7
키네마스터(주),139670,2012/12,27.19,25.44,19.85,93.91,0.75
테라사이언스(주),073640,2012/12,-13.26,5.19,8.42,-2.4,0.33
티제이미디어(주),032540,2012/12,25.12,4.68,14.82,10.75,0.76
티케이지애강(주),022220,2012/12,-36.45,6.22,11.91,-0.43,0.94
팅크웨어(주),084730,2012/12,-6.78,2.64,23.19,0.64,1.18
파나케이아(주),058530,2012/12,3.57,-19.1,3.83,2.06,0.52
풍국주정공업(주),023900,2012/12,4.21,6.52,10.41,54.42,0.55
피에스케이홀딩스(주),031980,2012/12,-19.1,13.01,11.78,101.6,0.49
피에스텍(주),002230,2012/12,-33.74,1.47,6.25,8.33,0.32
피에이치에이(주),043370,2012/12,15.11,5.11,22.35,18.17,1.21
하나마이크론(주),067310,2012/12,-12.34,-2.43,22.78,14.54,0.83
하이록코리아(주),013030,2012/12,29.47,15.37,27.25,22.1,0.8
한국기업평가(주),034950,2012/09,14.37,25.27,15.7,53.36,0.55
한국선재(주),025550,2012/12,-15.45,2.75,15.09,18.51,1.18
한국알콜산업(주),017890,2012/12,1.9,3.3,10.8,29.24,0.85
한국전자금융(주),063570,2012/12,5.5,2.95,5.55,40.35,1.05
한국전자인증(주),041460,2012/12,15.56,20.39,13.47,50.89,0.66
한국정밀기계(주),101680,2012/12,-31.92,2.23,10.36,-9.38,0.46
한국정보공학(주),039740,2012/12,2.81,-0.85,4.91,2.77,1.65
한국정보통신(주),025770,2012/12,16.77,5.13,33.46,43.38,1.47
한국컴퓨터(주),054040,2012/12,26.86,1.22,20.2,47.36,3.98
한라아이엠에스(주),092460,2012/12,-2.8,9,13.34,21.88,0.58
한솔인티큐브(주),070590,2012/12,-11.48,-4.53,34.8,-16.46,1.32
한양디지텍(주),078350,2012/12,-10.53,-4.13,1.48,-7.24,1.33
한양이엔지(주),045100,2012/12,-22.22,1.99,27.52,9.36,1.48
한일단조공업(주),024740,2012/12,7.37,-0.64,8.62,-0.34,0.7
한일사료(주),005860,2012/12,15.46,1.94,12.16,-2.71,1.44
한일화학공업(주),007770,2012/12,-15.92,1.19,7.55,16.58,0.81
한창산업(주),079170,2012/12,-6.62,0.61,8.68,2.53,0.98
해성산업(주),034810,2012/12,1.47,30.85,3.01,22.31,0.09
현대바이오사이언스(주),048410,2012/12,-24.47,-22.71,3.13,-6.36,0.87
현대에이치티(주),039010,2012/12,-8.86,-0.17,11.23,-11.55,1.01
현우산업(주),092300,2012/12,-4.3,1.41,21.27,14.95,0.85
화성밸브(주),039610,2012/03,7.85,8.58,23.71,21.58,1.12
화일약품(주),061250,2012/12,17.45,5.58,12.61,15.53,0.87
휴림로봇(주),090710,2012/12,-37.98,-14.38,9.68,-13.39,0.59
흥구석유(주),024060,2012/12,4.39,0.53,8.49,29.39,3.63
